
PLIK test_ddlda6D.txt
Conf_matrix_of 	 !>!	!>other	!>tumour	other>!	other>other	other>tumour	tumour>!	tumour>other	tumour>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>tumour	other>!	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>tumour	other>!	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>tumour	other>!	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	\n\n
Conf_matrix_of 	 !>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
t_31_baseline.csv	0	0	215	785	978	22	
t_31_post_15min.csv	0	0	259	741	922	78	
t_31_post_24h.csv	0	0	298	702	936	64	
t_32_baseline.csv	0	0	234	766	962	38	
t_32_post_15min.csv	0	0	162	838	937	63	
t_32_post_24h.csv	0	0	99	901	935	65	
t_33_baseline.csv	0	0	194	806	960	40	
t_33_post_15min.csv	0	0	212	788	959	41	
t_33_post_24h.csv	0	0	105	895	67	933	
t_34_baseline.csv	0	0	92	908	939	61	
t_34_post_15min.csv	0	0	131	869	100	900	
t_34_post_24h.csv	0	0	106	894	941	59	
t_35_baseline.csv	0	0	267	733	955	45	
t_35_post_15min.csv	0	0	391	609	923	77	
t_35_post_24h.csv	0	0	136	864	922	78	
t_41_baseline.csv	0	0	150	850	940	60	
t_41_post_15min.csv	0	0	163	837	942	58	
t_41_post_24h.csv	0	0	333	667	55	945	
t_42_baseline.csv	0	0	170	830	979	21	
t_42_post_15min.csv	0	0	866	134	981	19	
t_42_post_24h.csv	0	0	518	482	982	18	
t_43_baseline.csv	0	0	89	911	918	82	
t_43_post_15min.csv	0	0	158	842	927	73	
t_43_post_24h.csv	0	0	114	886	931	69	
t_44_baseline.csv	0	0	223	777	953	47	
t_44_post_15min.csv	0	0	61	939	936	64	
t_44_post_24h.csv	0	0	51	949	922	78	
t_45_baseline.csv	0	0	229	771	946	54	
t_45_post_15min.csv	0	0	147	853	958	42	
t_45_post_24h.csv	0	0	651	349	957	43	
Confusion matrix of t_uczenie.csv
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
0	0	76	2424	2292	208	

PLIK test_ddvsch6D.txt
W pliku są błędne nagłówki
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>tumour	other>!	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>tumour	other>!	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	\n\n
Conf_matrix_of 	 !>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
t_31_baseline.csv	0	0	301	699	988	12	
t_31_post_15min.csv	0	0	353	647	55	945	
t_31_post_24h.csv	0	0	456	544	957	43	
t_32_baseline.csv	0	0	297	703	979	21	
t_32_post_15min.csv	0	0	312	688	964	36	
t_32_post_24h.csv	0	0	199	801	954	46	
t_33_baseline.csv	0	0	340	660	983	17	
t_33_post_15min.csv	0	0	291	709	975	25	
t_33_post_24h.csv	0	0	204	796	964	36	
t_34_baseline.csv	0	0	134	866	961	39	
t_34_post_15min.csv	0	0	183	817	77	923	
t_34_post_24h.csv	0	0	237	763	949	51	
t_35_baseline.csv	0	0	403	597	972	28	
t_35_post_15min.csv	0	0	510	490	941	59	
t_35_post_24h.csv	0	0	533	467	959	41	
t_41_baseline.csv	0	0	183	817	948	52	
t_41_post_15min.csv	0	0	280	720	964	36	
t_41_post_24h.csv	0	0	492	508	956	44	
t_42_baseline.csv	0	0	249	751	987	13	
t_42_post_15min.csv	0	0	860	140	993	7	
t_42_post_24h.csv	0	0	585	415	987	13	
t_43_baseline.csv	0	0	157	843	938	62	
t_43_post_15min.csv	0	0	232	768	943	57	
t_43_post_24h.csv	0	0	198	802	958	42	
t_44_baseline.csv	0	0	415	585	968	32	
t_44_post_15min.csv	0	0	95	905	965	35	
t_44_post_24h.csv	0	0	102	898	938	62	
t_45_baseline.csv	0	0	388	612	969	31	
t_45_post_15min.csv	0	0	190	810	973	27	
t_45_post_24h.csv	0	0	721	279	979	21	
Confusion matrix of t_uczenie.csv
!>!	!>tumour	tumour>!	tumour>tumour	other>!	other>tumour	
0	0	76	2424	2292	208	
